archive,logical_member,candidate_bytes,c089_bytes,candidate_minus_c089_bytes,candidate_sha256,c089_sha256,same_encoded_sha
pr65_henosis,optimized_poses.qp1,,677,,,c998610e82bb46a686a073e8a1847987de1346f86852a1c60cfa3244a1ad43c5,
pr65_henosis,post,1400,,,c3dc88e0fb5a1e48aec49eeacefeea20685e3c02598933deb1ff22dc09892575,,
pr65_henosis,randmulti,3731,,,dddf4b4fec32190b219d3e916e05bba5d1711d4208d16966929fa09cbc39349e,,
pr65_henosis,region,273,,,4a7c16094fab281c30e27621a58577c095c4b1153c232518c9adbaba2a2b2392,,
pr65_henosis,renderer.bin,57074,55965,1109,c9194c19d44d3c32c4e588bbe4f9986ed0c562779078f0f4d6b073f0799b5dbc,2544dfe50d2631a56600cbfc7342e4a18c97f953526fc51425be0d62f97e22ad,False
pr65_henosis,seg_tile_actions.bin,,116,,,2f270cba1207030026353794196e2425de1c8aa85cff4de12d544a30346034da,
pr65_henosis,shift,226,,,48a6ab5972eb594112c5e9c8ef2a35a757a3df818d489c893e30772f148e4dc4,,
pr67_body_stated_cached,masks.mkv,219472,219472,0,d1ae0d39c848e5715b74bb0122269066a4a1ab60ba9e12f34e70fd62ac136d87,d1ae0d39c848e5715b74bb0122269066a4a1ab60ba9e12f34e70fd62ac136d87,True
pr67_body_stated_cached,optimized_poses.qp1,899,677,222,83767bbd10ae72c3237e468351eb9c465a954e25a6af04a0e0cb84d1f7af9b51,c998610e82bb46a686a073e8a1847987de1346f86852a1c60cfa3244a1ad43c5,False
pr67_body_stated_cached,renderer.bin,56034,55965,69,d769fd8940410fca70f4a5392167a4377e1ab42be2a752281770551586399585,2544dfe50d2631a56600cbfc7342e4a18c97f953526fc51425be0d62f97e22ad,False
pr67_body_stated_cached,seg_tile_actions.bin,236,116,120,f172ef412c72e6056b0d720184d67c08fe9f28b1a0720fd01dd1d64c9ace932b,2f270cba1207030026353794196e2425de1c8aa85cff4de12d544a30346034da,False
pr67_release_current,masks.mkv,219472,219472,0,d1ae0d39c848e5715b74bb0122269066a4a1ab60ba9e12f34e70fd62ac136d87,d1ae0d39c848e5715b74bb0122269066a4a1ab60ba9e12f34e70fd62ac136d87,True
pr67_release_current,optimized_poses.qp1,898,677,221,7d7c35f4e7b0eb7022e56aaa76cad111b6c2e536b68080f10a536b2cb418a082,c998610e82bb46a686a073e8a1847987de1346f86852a1c60cfa3244a1ad43c5,False
pr67_release_current,renderer.bin,55914,55965,-51,32a5d93fbcd3f10bba9361608dddc04f0ad05482a27a6e738b7de0712b4be65f,2544dfe50d2631a56600cbfc7342e4a18c97f953526fc51425be0d62f97e22ad,False
pr67_release_current,seg_tile_actions.bin,236,116,120,f172ef412c72e6056b0d720184d67c08fe9f28b1a0720fd01dd1d64c9ace932b,2f270cba1207030026353794196e2425de1c8aa85cff4de12d544a30346034da,False
