archive,byte_offset,c102_byte,other_byte
pr79,140,216,220
pr79,145,137,139
pr79,147,255,129
pr79,148,5,6
pr79,149,232,234
pr79,153,255,129
pr79,154,20,21
pr79,163,187,185
pr79,169,99,101
pr79,174,142,140
pr79,176,217,215
pr79,178,155,153
pr79,180,221,225
pr79,182,132,134
pr79,184,159,157
pr79,190,219,223
pr79,192,226,230
pr79,194,131,133
pr79,196,148,150
pr79,202,237,235
pr79,204,209,211
pr79,208,180,176
pr79,210,201,197
pr79,212,206,204
pr79,214,137,139
pr79,216,150,152
pr79,218,181,179
pr79,224,168,166
pr79,226,179,175
pr79,228,130,128
pr79,230,246,244
pr79,232,243,241
pr79,234,71,75
pr79,235,178,182
pr79,239,21,23
pr79,242,148,150
pr79,266,192,190
pr79,268,131,129
pr79,272,50,48
pr79,273,146,148
pr79,281,188,186
pr79,287,155,153
pr79,293,135,137
pr79,295,207,209
pr79,299,250,252
pr79,301,224,226
pr79,303,254,250
pr79,305,142,146
pr79,312,159,161
pr79,317,170,172
pr79,323,48,46
pr79,327,230,232
pr79,329,135,139
pr79,333,137,135
pr79,341,153,151
pr79,347,180,178
pr79,353,209,207
pr79,357,177,179
pr79,361,74,76
pr79,362,249,251
pr79,364,105,103
pr79,369,175,179
pr79,371,195,191
pr79,375,130,128
pr79,377,205,203
pr79,383,89,91
pr79,384,93,91
pr79,385,228,226
pr79,389,234,236
pr79,391,111,113
pr79,392,140,142
pr79,394,135,133
pr79,396,161,165
pr79,424,189,187
pr79,428,234,232
pr79,442,168,170
pr79,444,181,183
pr79,483,167,165
pr79,485,136,134
pr79,513,103,105
pr79,514,171,169
pr79,528,151,149
pr79,530,154,152
pr79,536,192,194
pr79,538,161,163
pr79,543,220,218
pr79,545,171,167
pr79,547,230,228
pr79,552,200,202
pr79,556,162,160
pr79,581,202,206
pr79,583,176,174
pr79,585,227,229
pr79,587,222,226
pr79,589,142,140
pr79,594,185,187
pr79,600,71,69
pr79,601,239,241
pr79,701,50,52
pr79,702,148,146
pr79,751,136,138
pr79,753,247,249
pr79,767,177,175
pr79,769,175,177
pr79,771,134,136
pr79,773,193,195
pr79,775,248,252
pr79,777,241,245
pr79,795,174,172
pr79,797,219,217
pr79,799,32,34
pr79,806,247,249
pr79,808,212,214
pr79,814,245,247
pr79,816,200,202
pr79,819,174,172
pr79,823,95,93
pr79,824,222,218
pr79,826,194,198
pr79,829,155,157
pr79,833,145,147
pr79,835,180,184
pr79,839,178,176
pr79,845,232,230
pr79,847,232,234
pr79,855,112,114
pr79,856,166,164
pr79,927,189,187
pr79,929,135,137
pr79,931,210,212
pr79,933,195,197
pr79,935,154,156
pr79,941,116,114
pr79,942,174,176
pr79,946,232,230
pr79,948,201,199
pr79,950,204,202
pr79,952,229,227
pr79,954,222,220
pr79,956,58,60
pr79,957,233,235
pr79,959,245,243
pr79,961,212,210
pr79,963,209,207
pr79,969,215,217
pr79,971,249,247
pr79,973,188,186
pr79,975,201,199
pr79,977,238,236
pr79,979,84,86
pr79,986,171,175
pr79,988,152,156
pr79,992,246,244
pr79,998,237,235
pr79,1000,175,177
pr79,1006,187,185
pr79,1008,243,245
pr79,1010,204,202
pr79,1012,179,175
pr79,1016,165,167
pr79,1018,183,181
pr79,1024,240,238
pr79,1026,204,206
pr79,1045,244,246
pr79,1047,211,215
pr79,1049,216,214
pr79,1051,189,187
pr79,1077,205,203
pr79,1079,130,128
pr79,1085,131,129
pr79,1087,144,142
pr79,1125,228,230
pr79,1129,143,145
pr79,1133,35,33
pr79,1134,155,157
