row,c102,pr75,pr77,pr79,all_equal
278,5792,5792,5792,5792,True
279,5903,5903,5903,5903,True
280,6639,6640,6640,6640,False
281,5854,5854,5854,5854,True
282,5809,5809,5809,5809,True
283,5621,5621,5621,5621,True
284,5795,5794,5794,5794,False
285,5581,5582,5582,5582,False
286,6016,6016,6016,6016,True
287,5736,5736,5736,5736,True
288,5711,5711,5711,5711,True
289,6323,6324,6324,6324,False
290,5226,5227,5227,5227,False
291,5947,5947,5947,5947,True
292,6258,6258,6258,6258,True
293,5365,5365,5365,5365,True
294,5822,5822,5822,5822,True
295,6163,6163,6163,6163,True
296,5564,5564,5564,5564,True
297,5914,5914,5914,5914,True
298,5443,5443,5443,5443,True
299,6021,6021,6021,6021,True
300,6235,6235,6235,6235,True
301,6246,6246,6246,6246,True
302,5841,5841,5841,5841,True
303,5639,5639,5639,5639,True
304,6188,6190,6190,6190,False
305,6724,6725,6725,6725,False
306,5970,5970,5970,5970,True
307,6273,6275,6275,6275,False
308,6536,6537,6537,6537,False
309,6372,6373,6373,6373,False
310,6424,6425,6425,6425,False
311,6075,6075,6075,6075,True
312,5786,5786,5786,5786,True
313,6420,6420,6420,6420,True
314,6384,6385,6385,6385,False
315,5752,5752,5752,5752,True
316,6696,6696,6696,6696,True
317,6229,6229,6229,6229,True
318,6521,6521,6521,6521,True
319,6160,6160,6160,6160,True
320,6539,6539,6539,6539,True
321,5976,5976,5976,5976,True
322,6391,6391,6391,6391,True
323,6393,6393,6393,6393,True
324,5999,5999,5999,5999,True
325,6287,6287,6287,6287,True
326,5729,5729,5729,5729,True
327,6569,6569,6569,6569,True
328,5649,5649,5649,5649,True
329,6633,6633,6633,6633,True
330,6193,6193,6193,6193,True
331,6295,6295,6295,6295,True
332,6356,6356,6356,6356,True
333,6103,6103,6103,6103,True
334,5998,5998,5998,5998,True
335,6063,6063,6063,6063,True
336,6562,6562,6562,6562,True
337,5188,5188,5188,5188,True
338,6212,6212,6212,6212,True
339,5796,5796,5796,5796,True
340,5663,5663,5663,5663,True
341,5960,5960,5960,5960,True
342,5514,5514,5514,5514,True
343,5706,5706,5706,5706,True
344,5639,5639,5639,5639,True
345,6285,6285,6285,6285,True
346,5577,5577,5577,5577,True
347,5315,5315,5315,5315,True
348,5526,5526,5526,5526,True
349,5574,5574,5574,5574,True
350,5710,5710,5710,5710,True
351,5736,5736,5736,5736,True
352,5623,5623,5623,5623,True
353,5818,5818,5818,5818,True
354,5781,5781,5781,5781,True
355,5361,5361,5361,5361,True
356,4879,4879,4879,4879,True
357,5452,5452,5452,5452,True
358,5270,5270,5270,5270,True
359,5548,5548,5548,5548,True
360,6013,6013,6013,6013,True
361,5398,5398,5398,5398,True
362,5345,5345,5345,5345,True
363,5701,5701,5701,5701,True
364,5165,5165,5165,5165,True
365,5695,5695,5695,5695,True
366,5779,5779,5779,5779,True
367,5442,5442,5442,5442,True
368,5467,5468,5468,5468,False
369,5605,5605,5605,5605,True
370,5117,5117,5117,5117,True
371,5420,5420,5420,5420,True
372,5259,5259,5259,5259,True
373,5236,5236,5236,5236,True
374,5747,5747,5747,5747,True
375,5265,5265,5265,5265,True
376,5653,5653,5653,5653,True
377,5051,5051,5051,5051,True
378,5093,5093,5093,5093,True
379,4634,4634,4634,4634,True
380,4819,4819,4819,4819,True
381,5419,5419,5419,5419,True
382,5021,5021,5021,5021,True
383,5042,5042,5042,5042,True
384,5055,5055,5055,5055,True
385,5599,5599,5599,5599,True
386,4458,4458,4458,4458,True
387,4949,4949,4949,4949,True
388,4946,4946,4946,4946,True
389,4577,4577,4577,4577,True
390,5832,5832,5832,5832,True
391,5299,5299,5299,5299,True
392,4680,4680,4680,4680,True
393,5061,5061,5061,5061,True
394,5348,5348,5348,5348,True
395,4942,4942,4942,4942,True
396,5266,5267,5267,5267,False
397,4694,4694,4694,4694,True
398,5408,5408,5408,5408,True
399,6007,6007,6007,6007,True
400,4873,4873,4873,4873,True
401,5903,5903,5903,5903,True
402,4835,4835,4835,4835,True
403,5790,5790,5790,5790,True
404,5509,5510,5510,5510,False
405,5357,5357,5357,5357,True
406,5616,5617,5617,5617,False
407,5007,5007,5007,5007,True
408,5835,5837,5837,5837,False
409,4818,4818,4818,4818,True
410,5151,5151,5151,5151,True
411,4954,4954,4954,4954,True
412,5869,5869,5869,5869,True
413,6039,6039,6039,6039,True
414,5099,5099,5099,5099,True
415,5808,5808,5808,5808,True
416,5539,5539,5539,5539,True
417,5751,5751,5751,5751,True
418,5902,5901,5901,5901,False
419,5408,5408,5408,5408,True
420,5424,5425,5425,5425,False
421,5550,5551,5551,5551,False
422,5360,5361,5361,5361,False
423,6004,6005,6005,6005,False
424,5176,5176,5176,5176,True
425,5986,5987,5987,5987,False
426,5398,5399,5399,5399,False
427,5865,5866,5866,5866,False
428,5422,5422,5422,5422,True
429,5778,5779,5779,5779,False
430,5718,5719,5719,5719,False
431,5933,5933,5933,5933,True
432,5106,5106,5106,5106,True
433,5058,5059,5059,5059,False
434,5681,5680,5680,5680,False
435,5778,5779,5779,5779,False
436,5760,5761,5761,5761,False
437,5106,5106,5106,5106,True
438,5439,5439,5439,5439,True
439,5302,5301,5301,5301,False
440,5776,5777,5777,5777,False
441,5318,5319,5319,5319,False
442,5407,5407,5407,5407,True
443,5647,5647,5647,5647,True
444,5808,5808,5808,5808,True
445,6052,6051,6051,6051,False
446,6552,6552,6552,6552,True
447,5176,5176,5176,5176,True
448,5314,5314,5314,5314,True
449,5743,5743,5743,5743,True
450,5799,5800,5800,5800,False
451,5946,5946,5946,5946,True
452,6100,6100,6100,6100,True
453,5828,5828,5828,5828,True
454,5805,5805,5805,5805,True
455,5789,5789,5789,5789,True
456,5183,5183,5183,5183,True
457,5814,5814,5814,5814,True
458,5915,5915,5915,5915,True
459,5740,5740,5740,5740,True
460,5930,5930,5930,5930,True
461,5182,5182,5182,5182,True
462,5736,5736,5736,5736,True
463,5941,5941,5941,5941,True
464,5439,5439,5439,5439,True
465,5818,5818,5818,5818,True
466,5536,5536,5536,5536,True
467,5648,5648,5648,5648,True
468,5493,5493,5493,5493,True
469,5308,5308,5308,5308,True
470,5125,5125,5125,5125,True
471,5215,5215,5215,5215,True
472,5904,5904,5904,5904,True
473,5206,5206,5206,5206,True
474,5613,5613,5613,5613,True
475,5253,5253,5253,5253,True
476,5049,5049,5049,5049,True
477,5416,5416,5416,5416,True
478,5512,5512,5512,5512,True
479,5703,5703,5703,5703,True
480,5433,5433,5433,5433,True
481,4916,4916,4916,4916,True
482,5944,5944,5944,5944,True
483,5234,5234,5234,5234,True
484,5640,5640,5640,5640,True
485,5688,5688,5688,5688,True
486,5587,5587,5587,5587,True
487,5851,5851,5851,5851,True
488,5628,5629,5629,5629,False
489,5432,5432,5432,5432,True
490,5729,5730,5730,5730,False
491,5631,5631,5631,5631,True
492,5900,5901,5901,5901,False
493,5277,5278,5278,5278,False
494,5423,5424,5424,5424,False
495,5481,5481,5481,5481,True
496,5696,5697,5697,5697,False
497,5721,5722,5722,5722,False
498,5772,5773,5773,5773,False
499,5888,5888,5888,5888,True
500,5787,5788,5788,5788,False
501,6145,6145,6145,6145,True
502,4750,4751,4751,4751,False
503,5373,5373,5373,5373,True
504,5402,5403,5403,5403,False
505,5093,5093,5093,5093,True
506,4970,4971,4971,4971,False
507,5396,5396,5396,5396,True
508,4843,4844,4844,4844,False
509,5836,5837,5837,5837,False
510,6260,6261,6261,6261,False
511,5960,5960,5960,5960,True
512,5515,5516,5516,5516,False
513,5609,5609,5609,5609,True
514,1668,1669,1669,1669,False
515,5051,5051,5051,5051,True
516,5093,5094,5094,5094,False
517,5418,5419,5419,5419,False
518,5219,5220,5220,5220,False
519,5512,5513,5513,5513,False
520,5426,5425,5425,5425,False
521,5694,5695,5695,5695,False
522,5376,5377,5377,5377,False
523,7739,7739,7739,7739,True
524,5149,5149,5149,5149,True
525,4981,4981,4981,4981,True
526,4478,4479,4479,4479,False
527,4326,4326,4326,4326,True
528,5000,5000,5000,5000,True
529,5627,5627,5627,5627,True
530,5149,5150,5150,5150,False
531,4963,4963,4963,4963,True
532,5577,5576,5576,5576,False
533,5423,5424,5424,5424,False
534,5654,5655,5655,5655,False
535,5571,5571,5571,5571,True
536,4519,4520,4520,4520,False
537,5215,5216,5216,5216,False
538,5480,5481,5481,5481,False
539,5856,5856,5856,5856,True
540,5958,5959,5959,5959,False
541,6105,6106,6106,6106,False
542,5511,5512,5512,5512,False
543,5976,5977,5977,5977,False
544,5445,5446,5446,5446,False
545,5205,5206,5206,5206,False
546,5213,5214,5214,5214,False
547,5375,5376,5376,5376,False
548,5861,5862,5862,5862,False
549,5369,5370,5370,5370,False
550,5811,5813,5813,5813,False
551,5705,5705,5705,5705,True
552,5941,5940,5940,5940,False
553,5782,5782,5782,5782,True
554,5896,5896,5896,5896,True
555,6258,6258,6258,6258,True
556,5302,5302,5302,5302,True
557,5685,5685,5685,5685,True
558,5866,5866,5866,5866,True
559,5613,5613,5613,5613,True
560,5792,5792,5792,5792,True
561,5360,5360,5360,5360,True
562,5797,5797,5797,5797,True
563,5943,5943,5943,5943,True
564,6532,6532,6532,6532,True
565,5932,5932,5932,5932,True
566,5381,5382,5382,5382,False
567,5446,5446,5446,5446,True
568,5077,5077,5077,5077,True
569,5634,5634,5634,5634,True
570,5568,5569,5569,5569,False
571,6024,6024,6024,6024,True
572,5305,5305,5305,5305,True
573,5676,5676,5676,5676,True
574,5563,5563,5563,5563,True
575,4984,4984,4984,4984,True
576,5969,5969,5969,5969,True
577,5787,5787,5787,5787,True
578,5818,5818,5818,5818,True
579,5056,5056,5056,5056,True
580,5612,5612,5612,5612,True
581,6222,6222,6222,6222,True
582,5185,5185,5185,5185,True
583,5623,5623,5623,5623,True
584,5610,5610,5610,5610,True
585,5632,5632,5632,5632,True
586,5699,5699,5699,5699,True
587,6296,6296,6296,6296,True
588,5666,5666,5666,5666,True
589,5650,5650,5650,5650,True
590,6528,6528,6528,6528,True
591,5354,5354,5354,5354,True
592,5916,5917,5917,5917,False
593,5602,5603,5603,5603,False
594,5274,5274,5274,5274,True
595,5772,5772,5772,5772,True
596,5754,5755,5755,5755,False
597,5612,5612,5612,5612,True
598,6004,6004,6004,6004,True
599,5636,5636,5636,5636,True
