blob	100644	2502	submissions/av1_sharp1_adaptive/inflate.py	ff7e898884896abc64d278fe8e2dd2d332a6f2a6
blob	100755	821	submissions/av1_sharp1_adaptive/inflate.sh	a54b563cc47f19e8ae0b085357af05422cdd5fba
tree	040000		submissions/baseline_fast	d6d97e9c5a0b62c1985a4d43283fcb6ad474486f
blob	100644	0	submissions/baseline_fast/__init__.py	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
blob	100755	1371	submissions/baseline_fast/compress.sh	a68a5a2d80110371689d6bd128f0523eeb479f62
blob	100644	1031	submissions/baseline_fast/inflate.py	42ec1f5432313c339722e4c359d045cc6ba180f3
blob	100755	821	submissions/baseline_fast/inflate.sh	a54b563cc47f19e8ae0b085357af05422cdd5fba
tree	040000		submissions/belt_and_suspenders	4fca9d0cd25c578fd22e8cc1b1012b4f8c8af79b
blob	100644	434	submissions/belt_and_suspenders/README.md	83229e8916a1e1fd09f1817caaf017435e76e8c1
blob	100644	991	submissions/belt_and_suspenders/compress.sh	d92a9c2a0dc8accbbaab87266dff46e44e5575bb
blob	100644	2197	submissions/belt_and_suspenders/inflate.py	5ccf58bdb79c7c23fd3024bdc966760dafa63f48
blob	100755	811	submissions/belt_and_suspenders/inflate.sh	987dde23ee5fe76fd0e0b1804be8bce26ffb2ce1
tree	040000		submissions/belt_and_suspenders/src	283aa8bec3f39a6f484e0623eb2f9b8ea9818835
blob	100644	12060	submissions/belt_and_suspenders/src/codec.py	43517ecf4459f822e4b8618d2e8aaf16b845c5ee
blob	100644	6721	submissions/belt_and_suspenders/src/data.py	466261da5e8d05419f84f4c88ca416557ccbad63
blob	100644	6892	submissions/belt_and_suspenders/src/losses.py	662ba8b487567f8a19da31ac3f4a5639e3a26dcc
blob	100644	2197	submissions/belt_and_suspenders/src/model.py	6708e78d2fa8abea7ac0c6f37926c7f1c95e7980
blob	100644	3785	submissions/belt_and_suspenders/src/optim.py	236803bbce50d276dbad3f85d6c5f81fa57501e5
blob	100644	4661	submissions/belt_and_suspenders/src/score.py	704e186ce87c87b2b8ea31c5e6268e21ec46881b
tree	040000		submissions/belt_and_suspenders/src/stages	22953b9c86158c02bdfa6a40c1305abfaf065629
blob	100644	2870	submissions/belt_and_suspenders/src/stages/codec_stage.py	2c9e642bb00cb3fe4ec31e49a886aa53780172ba
blob	100644	11658	submissions/belt_and_suspenders/src/stages/common.py	243389f149bfe9f0941a1505b670764aad30235f
blob	100644	1456	submissions/belt_and_suspenders/src/stages/stage1_v328_ce.py	1c06d39d0cb6acfb6a29acb20f3722cfd6539ba8
blob	100644	1216	submissions/belt_and_suspenders/src/stages/stage2_v331_softplus.py	537a1202d6ca95bf0a56d630fd7f8af0964727a0
blob	100644	1206	submissions/belt_and_suspenders/src/stages/stage3_v332_smooth.py	fa03fd2af24a942fc015c2ddcf466fdda3ab3517
blob	100644	1233	submissions/belt_and_suspenders/src/stages/stage4_v332_qat.py	83c772018ee564af284ba0a8b68d5dd320254b79
blob	100644	1329	submissions/belt_and_suspenders/src/stages/stage5_c1a_l7.py	7158bf5ea1bc29f114a89e0d7591b4518aaf1112
blob	100644	1208	submissions/belt_and_suspenders/src/stages/stage6_lambda_sweep.py	3cf2f9495fa28edc4f8b8e4a73632fe37847edbf
blob	100644	1255	submissions/belt_and_suspenders/src/stages/stage7_sigma_sweep.py	02efc39fa5e767072c0f4c47b04344d606661c6b
blob	100644	1866	submissions/belt_and_suspenders/src/stages/stage8_muon_finetune.py	4aa69219d6577e6d73a809a87dfeaa6fad0e9c5d
blob	100644	2488	submissions/belt_and_suspenders/src/train.py	ceda89f7ee3afbae4950e78486b02874eaab0eea
tree	040000		submissions/codex_metric_yshift_av1	33b4778b79bc69cbcfe3f2ee3c50cca8c45efe99
blob	100644	937	submissions/codex_metric_yshift_av1/README.md	8066b431a18e81d9cef9d7b1da442017a19640a6
blob	100644	1	submissions/codex_metric_yshift_av1/__init__.py	8b137891791fe96927ad78e64b0aad7bded08bdc
blob	100755	16310	submissions/codex_metric_yshift_av1/compress.sh	fcd95e4edba04a0a7553de1d0c70fe85d690a6a3
blob	100644	60038	submissions/codex_metric_yshift_av1/generate_sidechannel.py	3ef7e0e2321c4abb8a5b02ea43d427ca25a94da4
blob	100644	35510	submissions/codex_metric_yshift_av1/inflate.py	2713502732914f58fded4ddf2679314a768d28a9
blob	100755	806	submissions/codex_metric_yshift_av1/inflate.sh	dd892fa52c051d41b574191cfeea1647f847558f
tree	040000		submissions/damir_bearclaw_001	9425b22e00b960f1c1d94c3b691d4d2498efc5d0
blob	100644	1	submissions/damir_bearclaw_001/__init__.py	8b137891791fe96927ad78e64b0aad7bded08bdc
blob	100755	1386	submissions/damir_bearclaw_001/compress.sh	3be8f343a2ace3e16da182ee6778ae65742ee847
blob	100644	2517	submissions/damir_bearclaw_001/inflate.py	d73714772d5ca58faa06a43ec5884300020dd56f
blob	100755	792	submissions/damir_bearclaw_001/inflate.sh	57adefcb7f4485b8d3d7e32b88e031256bf40a23
tree	040000		submissions/damir_bearclaw_002	d1a924363c5699b1cb831dfab0fdbf0f020f4433
blob	100644	1	submissions/damir_bearclaw_002/__init__.py	8b137891791fe96927ad78e64b0aad7bded08bdc
blob	100755	2046	submissions/damir_bearclaw_002/compress.sh	0608557eaf3da1be0d961b903abd2c8c4c8fe365
blob	100644	3636	submissions/damir_bearclaw_002/inflate.py	6513adb987ea574e6b51ab9e098bfe8df96244f2
blob	100755	797	submissions/damir_bearclaw_002/inflate.sh	7d2114c82e12f30a4dad2d38f1a328ca4935b8a5
blob	100644	5235	submissions/damir_bearclaw_002/roi_preprocess.py	cbfa9872136356cd9d1e45ba94fee4a6ab21d58e
tree	040000		submissions/damir_bearclaw_003	c13373f4a4d11670777124188a03322ce7600491
blob	100644	1432	submissions/damir_bearclaw_003/README.md	7a85ca33848fefc00e613c967d7da68e5e3e802a
blob	100644	1	submissions/damir_bearclaw_003/__init__.py	8b137891791fe96927ad78e64b0aad7bded08bdc
blob	100755	1768	submissions/damir_bearclaw_003/compress.sh	605595950de58906c3d235ba583eeecf993dba2c
tree	040000		submissions/damir_bearclaw_003/images	cc91db2bf07b2024363b738cdb520038a4958ec1
blob	100644	131	submissions/damir_bearclaw_003/images/pose0_occlusion_rank_04_pair_0252.png	da22b00bb19f4b255e9565d882748e88b46f5abb
blob	100644	129	submissions/damir_bearclaw_003/images/segnet_classes_frame_0171_mask.png	a42e55f699a9020652903a415227d1b54c4da72c
blob	100644	1281	submissions/damir_bearclaw_003/inflate.py	a19dc1fe395d15090ce9cc84f85750ebab345274
blob	100755	632	submissions/damir_bearclaw_003/inflate.sh	ff791516d16ea8ab1a6aab2e3be7fd25bcc4ec32
blob	100644	2716	submissions/damir_bearclaw_003/seg_middle_preprocess.py	ac3b7790c08a877c3f6b63f8853f880052a41848
tree	040000		submissions/delta_codec	2c4cc21bb04ad2d8cb835cceaba910d62582bade
blob	100644	1746	submissions/delta_codec/README.md	699af63eb4bad1603f5c89c581a296c2bc0e1007
blob	100644	1	submissions/delta_codec/__init__.py	8b137891791fe96927ad78e64b0aad7bded08bdc
blob	100644	9143	submissions/delta_codec/compress.py	82a31d5a610a3c438b87196c7f41cf93aea0f1fd
blob	100755	279	submissions/delta_codec/compress.sh	8efd9b242165f91c882297a4dcd497b3fc795a43
blob	100644	3728	submissions/delta_codec/inflate.py	2b37a3f007ffcccd9630705b84bd08dfff794850
blob	100755	288	submissions/delta_codec/inflate.sh	a2174dd1f217879bd05acf69b0d0a5914de82637
tree	040000		submissions/fp4_mask_gen	aba3521f5777e9a769a8207bc17bf86d738347af
blob	100644	44762	submissions/fp4_mask_gen/compress.py	1792eed5eb369cf71567cef54ee5aaf394b431aa
blob	100755	390	submissions/fp4_mask_gen/compress.sh	2253efd4d9dbd48ab06225f83c4d149967987a83
blob	100644	11757	submissions/fp4_mask_gen/inflate.py	ec2bd37a03d983abaf6ee83fc98838412ecfea40
blob	100755	230	submissions/fp4_mask_gen/inflate.sh	260eda135a903e4d75268474a386308dcfc2b148
tree	040000		submissions/h265_g16_512x384_veryslow	ad9ca54b664df571a5dfee46e966afe87f872d03
blob	100644	0	submissions/h265_g16_512x384_veryslow/__init__.py	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
blob	100755	1089	submissions/h265_g16_512x384_veryslow/compress.sh	992044e1010c61e6db6b3643da469c8b4ad13f61
blob	100644	1229	submissions/h265_g16_512x384_veryslow/inflate.py	b979adc4dc11a190a23c10fbe2d92512438e8216
blob	100755	821	submissions/h265_g16_512x384_veryslow/inflate.sh	a54b563cc47f19e8ae0b085357af05422cdd5fba
tree	040000		submissions/hnerv_fec6_fixed_huffman_k16	ce9f82884822fda37a190a3b030455988a025e13
blob	100644	18824	submissions/hnerv_fec6_fixed_huffman_k16/inflate.py	11d1f357eed4f1d796f4a84a7608ca5b89979fa1
blob	100755	818	submissions/hnerv_fec6_fixed_huffman_k16/inflate.sh	b91196f9afb3ec228e3fb518a4624f3e92f56256
tree	040000		submissions/hnerv_fec6_fixed_huffman_k16/src	a64682b52b2a7481401928ba89543f98e2719cd0
blob	100644	6514	submissions/hnerv_fec6_fixed_huffman_k16/src/codec.py	1682f47eeab9b350d7464c5003291534a11cf7d7
blob	100644	12158	submissions/hnerv_fec6_fixed_huffman_k16/src/codec_sidecar.py	3438a0d447d1b6abd5e8bfc8acc885677f87470b
blob	100644	7980	submissions/hnerv_fec6_fixed_huffman_k16/src/frame_selector.py	a843f4bf4aba225e36fb690db57fae1240f152b8
blob	100755	2197	submissions/hnerv_fec6_fixed_huffman_k16/src/model.py	6708e78d2fa8abea7ac0c6f37926c7f1c95e7980
tree	040000		submissions/hnerv_lc_v2_scale095_rplus1	a0c59525c1852685aea646b62580a35c83c41c83
blob	100644	639	submissions/hnerv_lc_v2_scale095_rplus1/README.md	1915daea49ce0506ff362e936e531ee034431a93
blob	100755	1316	submissions/hnerv_lc_v2_scale095_rplus1/compress.sh	3a011a40b122d490bec60eda4152f08a518c0cfb
blob	100644	2197	submissions/hnerv_lc_v2_scale095_rplus1/hnerv_model.py	6708e78d2fa8abea7ac0c6f37926c7f1c95e7980
blob	100644	5110	submissions/hnerv_lc_v2_scale095_rplus1/inflate.py	6b97cc2085697237d5067cae239d29303b846216
blob	100644	705	submissions/hnerv_lc_v2_scale095_rplus1/inflate.sh	a5c0cfb50198a06ecbcaf208795715f2459ad5a7
blob	100644	1081	submissions/hnerv_lc_v2_scale095_rplus1/schema.py	458e10c3e8f43c13b2a91f6837ec29c34eb790d4
blob	100644	1839	submissions/hnerv_lc_v2_scale095_rplus1/sidecar.py	b0dfd4c7c139e35a9fa0643de7e8b834c3ddb489
tree	040000		submissions/hnerv_muon	7f9b5cde1919338b984eab9cc4f7d743645bf425
blob	100644	964	submissions/hnerv_muon/README.md	0f80bf53463976b4c22fcd5cdd3bf9908d9996b8
blob	100644	991	submissions/hnerv_muon/compress.sh	d92a9c2a0dc8accbbaab87266dff46e44e5575bb
blob	100644	2158	submissions/hnerv_muon/inflate.py	b915c8235d515c6527b244b3a1c3937c4cc7bfb8
blob	100644	811	submissions/hnerv_muon/inflate.sh	987dde23ee5fe76fd0e0b1804be8bce26ffb2ce1
tree	040000		submissions/hnerv_muon/src	6db496bbfff2f0d3a11207ef56acbdcafbd5a03f
blob	100644	7455	submissions/hnerv_muon/src/codec.py	6d1125049ecf470e84d4d7ca5fad539fde207308
blob	100644	6721	submissions/hnerv_muon/src/data.py	466261da5e8d05419f84f4c88ca416557ccbad63
blob	100644	6892	submissions/hnerv_muon/src/losses.py	662ba8b487567f8a19da31ac3f4a5639e3a26dcc
blob	100644	2197	submissions/hnerv_muon/src/model.py	6708e78d2fa8abea7ac0c6f37926c7f1c95e7980
blob	100644	3785	submissions/hnerv_muon/src/optim.py	236803bbce50d276dbad3f85d6c5f81fa57501e5
blob	100644	4661	submissions/hnerv_muon/src/score.py	704e186ce87c87b2b8ea31c5e6268e21ec46881b
tree	040000		submissions/hnerv_muon/src/stages	22953b9c86158c02bdfa6a40c1305abfaf065629
blob	100644	2870	submissions/hnerv_muon/src/stages/codec_stage.py	2c9e642bb00cb3fe4ec31e49a886aa53780172ba
blob	100644	11658	submissions/hnerv_muon/src/stages/common.py	243389f149bfe9f0941a1505b670764aad30235f
blob	100644	1456	submissions/hnerv_muon/src/stages/stage1_v328_ce.py	1c06d39d0cb6acfb6a29acb20f3722cfd6539ba8
blob	100644	1216	submissions/hnerv_muon/src/stages/stage2_v331_softplus.py	537a1202d6ca95bf0a56d630fd7f8af0964727a0
blob	100644	1206	submissions/hnerv_muon/src/stages/stage3_v332_smooth.py	fa03fd2af24a942fc015c2ddcf466fdda3ab3517
blob	100644	1233	submissions/hnerv_muon/src/stages/stage4_v332_qat.py	83c772018ee564af284ba0a8b68d5dd320254b79
blob	100644	1329	submissions/hnerv_muon/src/stages/stage5_c1a_l7.py	7158bf5ea1bc29f114a89e0d7591b4518aaf1112
blob	100644	1208	submissions/hnerv_muon/src/stages/stage6_lambda_sweep.py	3cf2f9495fa28edc4f8b8e4a73632fe37847edbf
blob	100644	1255	submissions/hnerv_muon/src/stages/stage7_sigma_sweep.py	02efc39fa5e767072c0f4c47b04344d606661c6b
blob	100644	1866	submissions/hnerv_muon/src/stages/stage8_muon_finetune.py	4aa69219d6577e6d73a809a87dfeaa6fad0e9c5d
blob	100644	2488	submissions/hnerv_muon/src/train.py	ceda89f7ee3afbae4950e78486b02874eaab0eea
tree	040000		submissions/hnerv_muon_finetuned_from_pr95	49c8c8db1cf0befe539b4681e45b06ff601c2f49
blob	100644	632	submissions/hnerv_muon_finetuned_from_pr95/README.md	06a27899d8cb04b5f03ea95fdb191fb0206c968b
blob	100644	2375	submissions/hnerv_muon_finetuned_from_pr95/inflate.py	745b956515a6120cc526faf4a6fb01dfc2381c74
blob	100755	811	submissions/hnerv_muon_finetuned_from_pr95/inflate.sh	987dde23ee5fe76fd0e0b1804be8bce26ffb2ce1
tree	040000		submissions/hnerv_muon_finetuned_from_pr95/src	9c38c53d8e22b08f69c3f18bdce12f1a43e0378e
blob	100644	9010	submissions/hnerv_muon_finetuned_from_pr95/src/codec.py	85ffd1d6b091376c64303cf1ca717d565ee4f619
blob	100644	6721	submissions/hnerv_muon_finetuned_from_pr95/src/data.py	466261da5e8d05419f84f4c88ca416557ccbad63
blob	100644	6892	submissions/hnerv_muon_finetuned_from_pr95/src/losses.py	662ba8b487567f8a19da31ac3f4a5639e3a26dcc
blob	100644	2197	submissions/hnerv_muon_finetuned_from_pr95/src/model.py	6708e78d2fa8abea7ac0c6f37926c7f1c95e7980
blob	100644	3785	submissions/hnerv_muon_finetuned_from_pr95/src/optim.py	236803bbce50d276dbad3f85d6c5f81fa57501e5
blob	100644	4661	submissions/hnerv_muon_finetuned_from_pr95/src/score.py	704e186ce87c87b2b8ea31c5e6268e21ec46881b
tree	040000		submissions/hnerv_muon_finetuned_from_pr95/src/stages	22953b9c86158c02bdfa6a40c1305abfaf065629
blob	100644	2870	submissions/hnerv_muon_finetuned_from_pr95/src/stages/codec_stage.py	2c9e642bb00cb3fe4ec31e49a886aa53780172ba
blob	100644	11658	submissions/hnerv_muon_finetuned_from_pr95/src/stages/common.py	243389f149bfe9f0941a1505b670764aad30235f
blob	100644	1456	submissions/hnerv_muon_finetuned_from_pr95/src/stages/stage1_v328_ce.py	1c06d39d0cb6acfb6a29acb20f3722cfd6539ba8
blob	100644	1216	submissions/hnerv_muon_finetuned_from_pr95/src/stages/stage2_v331_softplus.py	537a1202d6ca95bf0a56d630fd7f8af0964727a0
blob	100644	1206	submissions/hnerv_muon_finetuned_from_pr95/src/stages/stage3_v332_smooth.py	fa03fd2af24a942fc015c2ddcf466fdda3ab3517
blob	100644	1233	submissions/hnerv_muon_finetuned_from_pr95/src/stages/stage4_v332_qat.py	83c772018ee564af284ba0a8b68d5dd320254b79
blob	100644	1329	submissions/hnerv_muon_finetuned_from_pr95/src/stages/stage5_c1a_l7.py	7158bf5ea1bc29f114a89e0d7591b4518aaf1112
blob	100644	1208	submissions/hnerv_muon_finetuned_from_pr95/src/stages/stage6_lambda_sweep.py	3cf2f9495fa28edc4f8b8e4a73632fe37847edbf
blob	100644	1255	submissions/hnerv_muon_finetuned_from_pr95/src/stages/stage7_sigma_sweep.py	02efc39fa5e767072c0f4c47b04344d606661c6b
blob	100644	1866	submissions/hnerv_muon_finetuned_from_pr95/src/stages/stage8_muon_finetune.py	4aa69219d6577e6d73a809a87dfeaa6fad0e9c5d
blob	100644	2488	submissions/hnerv_muon_finetuned_from_pr95/src/train.py	ceda89f7ee3afbae4950e78486b02874eaab0eea
tree	040000		submissions/jas0xf_adversarial_neural_representation	d155941cba8388e533c3fa087b83a3cbee60eebf
blob	100644	698	submissions/jas0xf_adversarial_neural_representation/README.md	cc1c61be75454e95a193b9ba3b864ee682bba7d1
blob	100644	5215	submissions/jas0xf_adversarial_neural_representation/compress.py	13f3967a6ece5f59b61cd6bc3ceeeab56fb84ba9
blob	100755	297	submissions/jas0xf_adversarial_neural_representation/compress.sh	7d5d48526c484c03dc1c14ee721d02a10cc0b2f8
blob	100644	19657	submissions/jas0xf_adversarial_neural_representation/inflate.py	3887d2ba511a163a15813844c39c57a698e32974
blob	100755	396	submissions/jas0xf_adversarial_neural_representation/inflate.sh	062b3cda3dfcd38dc0b5c3c7b244ff87dbde6614
tree	040000		submissions/jas0xf_adversarial_neural_representation/training	3e1eec89fcf4087e8f111c89e9a261482c5b3b65
blob	100644	3968	submissions/jas0xf_adversarial_neural_representation/training/README.md	a91b53c7f6a471c5cfe6b84b447be63e1ffdc216
blob	100644	11615	submissions/jas0xf_adversarial_neural_representation/training/archive.py	9a4c57dd2352e8e6e9823fd6fa8731cbabf2a27f
blob	100644	1701	submissions/jas0xf_adversarial_neural_representation/training/data.py	ad7b5f5a2f4e086de4d29b4434eb88b9d7242c81
blob	100644	26408	submissions/jas0xf_adversarial_neural_representation/training/hpac.py	24e42a90b2844b4ae96674e227dac4cc558d398f
blob	100644	23302	submissions/jas0xf_adversarial_neural_representation/training/master.py	a849b8fc618f5aac700fbcdef24580340fd5a584
blob	100644	52351	submissions/jas0xf_adversarial_neural_representation/training/slave.py	acdfca4bd7437f0b6cebe07795bac3b1ecac270a
tree	040000		submissions/kitchen_sink	8bce3142e732268ca7c9fcb685cdc8b9362d9255
blob	100644	323	submissions/kitchen_sink/README.md	6af3f1a5dea50d5d1c2706f0e45a119d9ae6f291
blob	100644	991	submissions/kitchen_sink/compress.sh	d92a9c2a0dc8accbbaab87266dff46e44e5575bb
blob	100644	2158	submissions/kitchen_sink/inflate.py	b915c8235d515c6527b244b3a1c3937c4cc7bfb8
blob	100755	811	submissions/kitchen_sink/inflate.sh	987dde23ee5fe76fd0e0b1804be8bce26ffb2ce1
tree	040000		submissions/kitchen_sink/src	283aa8bec3f39a6f484e0623eb2f9b8ea9818835
blob	100644	12060	submissions/kitchen_sink/src/codec.py	43517ecf4459f822e4b8618d2e8aaf16b845c5ee
blob	100644	6721	submissions/kitchen_sink/src/data.py	466261da5e8d05419f84f4c88ca416557ccbad63
blob	100644	6892	submissions/kitchen_sink/src/losses.py	662ba8b487567f8a19da31ac3f4a5639e3a26dcc
blob	100644	2197	submissions/kitchen_sink/src/model.py	6708e78d2fa8abea7ac0c6f37926c7f1c95e7980
blob	100644	3785	submissions/kitchen_sink/src/optim.py	236803bbce50d276dbad3f85d6c5f81fa57501e5
blob	100644	4661	submissions/kitchen_sink/src/score.py	704e186ce87c87b2b8ea31c5e6268e21ec46881b
tree	040000		submissions/kitchen_sink/src/stages	22953b9c86158c02bdfa6a40c1305abfaf065629
blob	100644	2870	submissions/kitchen_sink/src/stages/codec_stage.py	2c9e642bb00cb3fe4ec31e49a886aa53780172ba
blob	100644	11658	submissions/kitchen_sink/src/stages/common.py	243389f149bfe9f0941a1505b670764aad30235f
blob	100644	1456	submissions/kitchen_sink/src/stages/stage1_v328_ce.py	1c06d39d0cb6acfb6a29acb20f3722cfd6539ba8
blob	100644	1216	submissions/kitchen_sink/src/stages/stage2_v331_softplus.py	537a1202d6ca95bf0a56d630fd7f8af0964727a0
blob	100644	1206	submissions/kitchen_sink/src/stages/stage3_v332_smooth.py	fa03fd2af24a942fc015c2ddcf466fdda3ab3517
blob	100644	1233	submissions/kitchen_sink/src/stages/stage4_v332_qat.py	83c772018ee564af284ba0a8b68d5dd320254b79
blob	100644	1329	submissions/kitchen_sink/src/stages/stage5_c1a_l7.py	7158bf5ea1bc29f114a89e0d7591b4518aaf1112
blob	100644	1208	submissions/kitchen_sink/src/stages/stage6_lambda_sweep.py	3cf2f9495fa28edc4f8b8e4a73632fe37847edbf
blob	100644	1255	submissions/kitchen_sink/src/stages/stage7_sigma_sweep.py	02efc39fa5e767072c0f4c47b04344d606661c6b
blob	100644	1866	submissions/kitchen_sink/src/stages/stage8_muon_finetune.py	4aa69219d6577e6d73a809a87dfeaa6fad0e9c5d
blob	100644	2488	submissions/kitchen_sink/src/train.py	ceda89f7ee3afbae4950e78486b02874eaab0eea
tree	040000		submissions/neural_inflate	41349a51a48253820c59e1e1e3dc194a6d63b42b
blob	100644	2134	submissions/neural_inflate/compress.sh	09188aea7291ee2d8f62df42bdace43623a50aeb
blob	100644	3963	submissions/neural_inflate/inflate.py	f923f60befe9d5f4c8a725973f16ef74e7c7a8ea
blob	100644	821	submissions/neural_inflate/inflate.sh	a54b563cc47f19e8ae0b085357af05422cdd5fba
blob	100644	5234	submissions/neural_inflate/preprocess.py	b4aa751e81837627099b6e914053e449f60f2fa7
blob	100644	10443	submissions/neural_inflate/train_ren.py	5d2585279f04dba87612ece59b3f4d62b83d6ede
tree	040000		submissions/no_compress	474cb10705a5de844454349215356f60947a3f7f
blob	100644	0	submissions/no_compress/__init__.py	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
blob	100755	846	submissions/no_compress/compress.sh	06e93abcef9f7ee87c12d0eab28deebe61f6c827
blob	100644	547	submissions/no_compress/inflate.py	340c032c3ba996907219876d8fbd62e43117c2cc
blob	100755	810	submissions/no_compress/inflate.sh	0e8dfe29d8f1d27156d3b0413761a632b28dff28
tree	040000		submissions/ph4ntom_drv	5a72cae08aa4eb02d8761bba376e7ed59fbe9079
blob	100644	44622	submissions/ph4ntom_drv/compress.py	ac1b14285d49e00e94d670219a643bb74b007e27
blob	100755	279	submissions/ph4ntom_drv/compress.sh	04bebed8b0b06e18842fed0120b1ff47c1b3f471
blob	100644	12705	submissions/ph4ntom_drv/inflate.py	57b5f9d95e53dd4ae79b854efed78c1b69020223
blob	100644	228	submissions/ph4ntom_drv/inflate.sh	f1fed20f30d0e77b7d9c44d161333a046b328d24
tree	040000		submissions/qpose14_qzs3_filmq9g_slsb1_r55	f5c0940498b02f755beef07e8002bbbebb1e406b
blob	100644	39022	submissions/qpose14_qzs3_filmq9g_slsb1_r55/inflate.py	d5f8e7af5b2eafd219442e8ccb403b4c3b4001ff
blob	100644	227	submissions/qpose14_qzs3_filmq9g_slsb1_r55/inflate.sh	f15e8a2fa300db9a672019fab382a4ac14f3f190
